id,GBY,RBV,OKY,ASY,DON,MWD
1676,20769.3,7969.7,11045.7,6877.8,12848.3,8617.5
1677,25286.4,10832.1,16450.1,9458.3,18022.0,13841.6
1682,20875.1,8075.5,11151.5,6983.6,12954.1,8723.2
1690,16720.8,5720.5,6920.5,8830.0,8799.8,7081.9
1691,26923.2,12468.9,18086.9,11095.2,19658.9,15478.4
1692,26649.7,12195.4,17813.4,10821.7,19385.4,15204.9
1693,17147.0,3141.6,7242.3,9625.7,9226.0,8739.8
1695,23423.8,8969.5,14587.5,7595.8,16159.5,11979.0
1706,18617.1,4162.7,9780.8,8350.7,11936.7,8448.7
1707,18600.3,4146.0,9764.0,8334.0,11920.0,8432.0
1708,18901.4,4447.0,10065.1,8635.0,12221.0,8733.0
1710,10875.6,8274.7,2997.0,16632.7,5910.2,15439.8
1711,29466.8,15012.5,20630.5,5656.9,22202.5,18075.7
1716,23681.2,9226.9,14844.9,6294.8,16416.9,12236.4
1721,21939.6,10235.9,13311.9,5039.7,15114.5,9293.2
1723,21273.1,9012.2,12088.2,3948.8,13890.8,8626.7
1743,23923.8,9469.5,15087.5,8095.7,16659.4,12479.0
1748,11089.6,6895.9,2100.6,13992.4,4041.3,10683.2
1756,24034.2,9579.9,15197.9,8176.9,16769.9,12589.4
1757,24125.5,9671.1,15289.2,8297.4,16861.1,12680.6
1761,16754.7,4734.1,6843.2,10388.6,8833.6,7810.8
1762,16555.6,5538.4,6738.4,8809.1,8634.6,6916.7
1769,8574.3,9628.1,1776.9,17562.2,3079.3,12608.9
1770,22523.0,9723.3,12799.3,3408.4,14602.0,10893.0
1772,23355.1,8900.8,14518.8,3621.2,16090.8,11910.3
1788,27206.6,12752.3,18370.3,11378.6,19942.3,15761.8
1793,19627.7,6828.0,9904.0,5736.2,11706.7,7475.8
1794,15171.0,1784.8,6334.7,10913.0,8686.1,10933.8
1796,17510.2,6328.8,7709.9,8230.3,9589.2,5530.2
1798,22316.9,9517.3,12593.3,3367.6,14395.9,10440.9
1799,20123.0,7323.3,10399.3,5531.6,12201.9,7971.1
1804,24677.6,10223.2,15841.3,8849.5,17413.2,13232.8
1805,23601.6,9147.2,14765.3,7773.5,16337.2,12156.7
1816,25802.4,11348.1,16966.1,9974.4,18538.1,14357.6
1831,14498.1,4199.0,5661.8,13327.1,7602.5,13348.0
1846,16317.6,5317.3,6517.3,9332.7,8396.6,6678.7
1858,26589.7,12135.3,17753.4,10761.6,19325.3,15144.9
1861,12528.8,6440.0,3692.5,14798.0,5633.2,13691.7
1862,23662.1,9207.8,14825.8,7834.1,16397.8,12217.3
1864,24986.0,10531.6,16149.7,9157.9,17721.6,13541.2
1871,23429.1,8974.7,14592.8,7601.0,16164.7,11984.3
1873,21480.9,9857.6,12933.6,4661.5,14736.2,8834.5
1897,21290.2,11370.2,14744.1,6306.8,14381.6,8643.8
1898,12126.4,5425.9,3290.1,12522.5,5318.4,10750.3
1904,16793.8,3385.6,6889.1,10089.3,8872.8,9203.3
1909,22413.7,7959.3,13577.4,4425.8,15149.3,10968.9
1913,20788.4,7988.8,11064.7,6896.9,12867.4,8636.5
1916,17437.3,6255.9,7637.0,8586.0,9516.3,5885.9
1917,23514.8,9060.5,14678.5,7657.5,16250.4,12070.0
1918,27303.6,12849.3,18467.3,11475.5,20039.3,15858.8
1919,14116.8,4022.2,5280.4,13150.4,7221.2,13171.2
1939,22901.6,8447.2,14065.3,7073.5,15637.2,11456.8
1941,16678.1,5677.8,6877.8,9693.2,8757.1,7039.2
1951,21476.7,8677.0,11753.0,7585.2,13555.7,9324.8
1952,21407.3,8607.6,11683.6,7515.8,13486.3,9255.4
1956,18726.3,4272.0,9890.0,8460.0,12045.9,8558.0
1957,18595.5,4141.2,9759.2,8079.8,11915.2,8177.8
1958,23143.7,8689.3,14307.3,7315.6,15879.3,11698.8
1959,23053.6,8599.3,14217.3,7225.6,15789.3,11608.8
1960,25061.5,10607.2,16225.2,9233.4,17797.1,13616.7
1964,13620.0,5494.4,5141.4,12565.4,5698.9,8546.1
1969,17727.3,3273.0,8891.0,8853.4,11047.0,9329.1
1974,24996.7,10542.4,16160.4,9168.6,17732.3,13551.9
1978,17794.8,5151.2,8071.1,7422.1,9873.7,6674.3
1981,22154.3,10095.9,13171.9,4899.7,14974.5,9507.9
1985,16513.0,3739.5,6608.3,9895.7,8592.0,8033.7
1990,16121.8,7501.0,8563.2,11516.4,8200.7,6482.9
1995,23292.3,8838.0,14456.0,7434.9,16027.9,11847.5
1997,16840.0,5839.7,7039.7,8949.2,8919.0,7201.1
2001,17580.6,5271.6,8191.5,8114.0,9659.6,6419.2
2004,17048.2,5517.3,8437.2,8498.7,9127.2,7022.6
2007,22424.1,9624.5,12700.5,5539.0,14503.1,10272.3
2008,27684.8,13230.4,18848.5,11856.7,20420.4,16240.0
2009,26870.6,12416.3,18034.3,11042.5,19606.2,15425.8
2010,25080.9,10626.5,16244.6,9252.8,17816.5,13636.0
2011,21258.1,8458.5,11534.5,4318.1,13337.1,9106.2
2031,24096.6,9642.2,15260.3,6472.1,16832.2,12651.8
2032,21029.7,9406.1,12482.1,4342.7,14284.7,8383.3
2034,26554.3,12100.0,17718.0,10726.3,19290.0,15109.5
2035,24249.3,9795.0,15413.0,8421.2,16984.9,12804.5
2054,15728.6,3611.3,5817.2,11738.4,7807.6,10654.8
2055,10308.4,7494.9,1556.0,15852.9,4469.2,13998.8
2060,22179.8,7725.5,13343.5,4347.7,14915.4,10735.0
2061,21712.8,7258.5,12876.5,5884.8,14448.5,10268.0
2074,15161.8,5854.6,6325.5,14982.8,8266.2,15003.6
2077,20898.4,8098.7,11174.7,6832.7,12977.4,8746.5
2084,23949.0,9494.7,15112.7,6220.5,16684.6,12504.2
2087,16827.3,5827.0,7027.0,9842.4,8906.3,7188.4
2095,21761.8,7307.5,12925.5,4939.2,14497.4,10317.0
2097,18893.9,5844.9,9170.2,6391.1,10972.9,6742.0
2106,19065.0,7675.1,9264.8,9133.9,11144.0,6416.3
2130,22686.1,8231.8,13849.8,4698.3,15421.7,11241.3
2134,11971.0,13674.2,7747.3,22186.2,10906.8,18992.4
2147,19454.8,5526.4,9731.1,6952.0,11533.8,7406.5
2152,21279.4,8479.8,11555.8,4394.3,13358.4,9127.6
2161,22747.7,8293.4,13911.4,6919.6,15483.3,11302.9
2163,21025.8,9325.3,12401.3,4262.0,14203.9,8379.4
2168,23702.1,9247.8,14865.8,7844.7,16437.7,12257.3
2170,24214.2,11414.6,14490.6,3798.8,16293.2,11378.2
2179,9026.7,8403.0,548.1,15859.6,3493.7,13023.4
2183,13809.3,5005.6,4268.1,12076.6,5888.2,8735.4
2184,18936.3,4898.7,9212.6,7532.6,11015.3,6834.8
2189,14516.3,4910.1,4709.9,12006.7,6570.5,10900.4
2195,24690.1,10235.8,15853.8,8862.0,17425.7,13245.3
2204,24434.2,9979.9,15597.9,8606.1,17169.8,12989.4
2206,22159.9,9360.3,12436.3,5274.8,14238.9,10008.0
2207,22509.3,9709.6,12785.6,5624.2,14588.3,10357.4
2208,22367.7,9568.0,12644.0,5482.6,14446.7,10215.8
2209,22229.8,9430.1,12506.1,5344.6,14308.7,10077.9
2210,22135.9,9336.2,12412.2,5250.8,14214.9,9984.0
2237,23904.9,9450.6,15068.6,8076.9,16640.6,12460.1
2239,24352.8,9898.4,15516.5,8524.7,17088.4,12908.0
2245,22395.6,9595.9,12671.9,7781.7,14474.6,10243.7
2247,21283.6,8483.9,11559.9,6669.7,13362.5,9131.7
2251,23732.1,9277.8,14895.8,7874.7,16467.7,12287.3
2256,23862.5,9408.1,15026.2,8034.4,16598.1,12417.7
2257,20533.5,9851.9,12927.9,4788.6,13624.9,7887.1
2263,21924.2,9124.5,12200.5,5039.0,14003.1,9772.3
2265,25301.8,10847.5,16465.5,9473.7,18037.4,13857.0
2277,20948.2,9324.6,12400.6,4261.3,14203.2,8301.8
2297,24449.5,9995.1,15613.2,8621.4,17185.1,13004.7
2298,24416.1,9961.7,15579.8,8588.0,17151.7,12971.3
2308,24838.6,10384.2,16002.3,9010.5,17574.2,13393.8
2309,24006.9,9552.6,15170.6,6278.5,16742.5,12562.1
2310,18041.5,4136.1,8277.1,8339.1,10120.4,7591.3
2312,22835.3,8380.9,13998.9,5719.6,15570.9,11390.4
2314,26115.4,11661.1,17279.1,10287.3,18851.1,14670.6
2317,24431.2,9976.8,15594.9,8637.2,17166.8,12986.4
2324,22375.8,7921.5,13539.5,6547.7,15111.4,10931.0
2325,25322.1,10867.8,16485.8,9494.0,18057.8,13877.3
2326,25835.0,11380.7,16998.7,10006.9,18570.6,14390.2
2328,21990.5,7536.2,13154.2,5510.3,14726.1,10545.7
2340,22563.0,8108.7,13726.7,6734.9,15298.6,11118.2
2342,25160.9,10706.6,16324.6,9332.8,17896.5,13716.1
2343,25340.5,10886.2,16504.2,9512.4,18076.2,13895.7
2345,22039.0,9239.4,12315.4,4866.7,14118.0,9887.1
2346,21116.8,9416.3,12492.3,4352.9,14294.9,8470.4
2347,22220.8,7766.5,13384.5,6392.7,14956.4,10776.0
2348,22293.7,7839.4,13457.4,6465.6,15029.3,10848.9
2349,21351.9,6897.6,12515.6,5523.9,14087.6,9907.1
2360,21501.8,8702.1,11778.1,6887.9,13580.8,9349.9
2361,14996.5,5689.3,6160.2,14817.5,8100.9,14838.3
2363,24108.5,9654.2,15272.2,8562.5,16844.1,12663.7
2364,23728.6,9274.3,14892.3,7871.2,16464.2,12283.8
2370,21889.9,9090.2,12166.2,7276.0,13968.8,9738.0
2371,21444.9,8645.2,11721.2,7553.4,13523.9,9293.0
2372,20739.6,7939.9,11015.9,6828.3,12818.6,8587.7
2387,19458.0,4812.2,10430.3,8054.3,11537.0,7356.5
2401,21908.4,9108.8,12184.8,3867.2,13987.4,9756.6
2402,21672.5,8872.9,11948.9,3918.0,13751.5,9520.7
2403,23168.4,8714.0,14332.1,7311.0,15904.0,11723.6
2407,24716.3,10262.0,15880.0,8888.2,17451.9,13271.5
2408,18223.3,5775.1,8499.7,7281.0,10302.3,6533.2
2414,24057.1,9602.8,15220.8,8199.8,16792.7,12612.3
2424,21177.0,8377.4,11453.4,7285.5,13256.0,9025.2
2427,24968.7,10514.4,16132.4,9140.6,17704.3,13523.9
2428,22557.6,8103.2,13721.2,6729.5,15293.2,11112.7
2429,22979.0,8524.6,14142.7,7150.9,15714.6,11534.2
2430,9072.4,8313.8,458.9,16050.8,3004.0,12533.6
2432,24484.7,10030.4,15648.4,8656.6,17220.3,13039.9
2433,24894.9,10440.6,16058.6,9066.8,17630.5,13450.1
2438,22892.6,8438.3,14056.3,5776.9,15628.3,11447.8
2457,25615.4,11161.1,16779.1,9787.4,18351.1,14170.6
2458,21498.7,8699.1,11775.1,4613.6,13577.7,9346.9
2476,22000.4,7546.1,13164.1,6143.1,14736.0,10555.6
2486,16591.7,5591.4,6791.4,9606.9,8670.7,6952.8
2487,16922.1,0.0,8085.8,11579.1,10437.2,11600.0
2494,16932.1,4911.5,7020.7,10566.0,9011.1,7988.3
2495,15579.4,3856.3,5668.0,10012.5,7658.4,8045.0
2501,24608.8,10154.5,15772.5,8780.7,17344.4,13164.0
2502,17073.1,2618.8,8236.8,10392.9,10588.2,10413.7
2504,22864.6,8410.3,14028.3,4876.8,15600.2,11419.8
2505,22367.6,7913.3,13531.3,4379.8,15103.2,10922.8
2509,21155.2,8355.6,11431.6,4270.1,13234.2,9003.3
2517,23737.6,10937.9,14013.9,3894.4,15816.6,10901.5
2518,22925.6,10125.9,13201.9,3414.9,15004.5,10089.5
2520,22073.3,9273.6,12349.6,3902.3,14152.2,9921.4
2521,22438.5,9638.9,12714.9,3489.2,14517.5,10562.5
2530,22436.6,9637.0,12713.0,3487.3,14515.6,10560.6
2531,22375.5,9575.9,12651.8,3426.2,14454.5,10499.4
2532,22229.7,9430.0,12506.0,5057.3,14308.7,10077.8
2534,22136.6,9336.9,12412.9,4964.2,14215.5,9984.7
2537,15860.9,2736.5,7024.6,11864.6,9376.0,11885.4
2559,15542.9,4646.2,5638.2,11394.8,7621.9,10469.1
2566,21811.1,9011.4,12087.4,4926.0,13890.1,9659.2
2567,25169.3,10715.0,16333.0,9341.3,17905.0,13724.5
2568,18845.1,4390.8,10008.8,7857.3,12164.7,7955.3
2569,19573.0,5591.5,9849.3,7136.8,11652.0,7471.5
2570,19354.1,6646.5,9630.5,6878.9,11433.1,6339.4
2571,22607.2,9807.6,12883.6,5722.1,14686.2,10455.3
2572,22347.7,9548.1,12624.1,5462.6,14426.7,10195.9
2579,25129.7,10675.4,16293.4,9301.6,17865.3,13684.9
2580,25345.1,10890.7,16508.8,9517.0,18080.7,13900.2
2582,24167.6,9713.3,15331.3,8339.5,16903.2,12722.8
2583,21609.6,7155.3,12773.3,6643.0,14345.3,10164.8
2584,21670.3,7215.9,12834.0,6703.7,14405.9,10225.5
2585,21804.6,7350.2,12968.3,5976.5,14540.2,10359.8
2586,21756.6,7302.3,12920.3,4884.6,14492.2,10311.8
2604,9663.9,11227.9,4292.8,18731.7,6336.3,15136.3
2607,26932.2,12477.9,18095.9,11104.1,19667.9,15487.4
2622,21790.4,8990.7,12066.7,4618.0,13869.3,9638.5
2631,19204.2,6404.6,9480.6,6729.0,11283.2,6699.8
2634,28357.2,13902.9,19520.9,4547.2,21092.8,16966.1
2635,28718.7,14264.4,19882.4,4908.7,21454.3,17327.5
2650,23701.7,9247.4,14865.4,6029.8,16437.4,12256.9
2663,23266.6,8812.3,14430.3,7409.3,16002.2,11821.8
2686,22339.9,9540.3,12616.2,7726.0,14418.9,10188.0
2714,19838.3,7038.6,10114.6,6044.9,11917.3,7686.4
2715,19893.6,7094.0,10170.0,6100.2,11972.6,7741.8
2717,9538.6,8354.6,378.3,15811.1,3445.3,12974.9
2718,16870.8,5870.5,7070.5,9357.2,8949.8,7231.9
2726,24485.8,10031.4,15649.5,8657.7,17221.4,13041.0
2733,19327.4,6527.8,9603.8,6852.2,11406.4,6342.7
2742,24464.5,10010.2,15628.2,8636.4,17200.1,13019.7
2745,23837.2,9382.8,15000.8,7979.8,16572.8,12392.3
2779,17781.0,3452.7,8016.6,9002.9,9860.0,8142.1
2783,23364.4,10564.7,13640.7,3085.4,15443.4,10528.4
2803,17655.4,3578.3,7891.0,8877.3,9734.4,8016.5
2806,23306.0,8851.7,14469.7,7448.7,16041.6,11861.2
2807,23939.3,9485.0,15103.0,8081.9,16674.9,12494.5
2820,21790.3,10086.6,13162.5,4890.4,14965.2,9143.9
2823,17845.5,3391.1,9009.2,8262.6,11165.1,8360.6
2824,16337.6,584.5,7501.3,10994.7,9852.8,11015.5
2825,24318.1,9863.8,15481.8,8490.0,17053.8,12873.3
2826,23217.2,8762.8,14380.9,5108.5,15952.8,11772.4
2827,21786.3,7332.0,12950.0,5958.2,14522.0,10341.5
2828,23614.3,9159.9,14778.0,5898.7,16349.9,12169.5
2835,21895.6,9096.0,12172.0,3453.8,13974.6,9059.6
2837,21412.5,6958.2,12576.2,5031.3,14148.1,9967.7
2847,25698.0,11243.6,16861.6,9869.9,18433.6,14253.1
2875,21422.9,6968.5,12586.6,6233.0,14158.5,9978.1
2916,23706.1,9251.8,14869.8,7848.7,16441.7,12261.3
2922,14365.0,4758.8,4558.5,11855.4,6419.2,10749.1
2928,12082.8,5363.1,3246.5,12459.7,5486.4,10918.3
2937,23965.0,9510.6,15128.7,8136.9,16700.6,12520.2
2938,24420.0,9965.7,15583.7,8592.0,17155.7,12975.2
2953,21546.4,7092.1,12710.1,6481.6,14282.0,10101.6
2957,28290.0,13835.7,19453.7,4480.0,21025.6,16898.9
2971,19130.7,4676.4,10294.4,7663.6,11866.3,7685.9
2972,18172.4,4668.1,8448.7,8369.6,10251.4,7621.8
2990,22011.8,9212.1,12288.1,7397.9,14090.8,9859.9
2997,26402.0,11947.6,17565.6,10573.9,19137.6,14957.1
2998,26452.6,11998.3,17616.3,10624.5,19188.2,15007.8
3007,17028.5,6028.2,7228.2,9514.9,9107.5,7389.6
3008,21502.3,7047.9,12665.9,6437.5,14237.9,10057.4
3009,28484.7,14030.3,19648.4,4674.7,21220.3,17093.5
3049,23372.0,8917.6,14535.7,7543.9,16107.6,11927.2
3077,23261.3,8807.0,14425.0,3592.5,15997.0,11816.5
3081,12165.9,5108.4,3329.6,13466.4,5270.3,12360.1
3129,23806.1,11006.4,14082.4,3027.5,15885.1,10970.1
3130,24245.8,9791.5,15409.5,8417.7,16981.4,12801.0
3136,21225.3,6771.0,12389.0,5240.7,13961.0,9780.5
3171,20809.1,6354.8,11972.8,5252.4,13544.7,9364.3
3195,19710.5,8198.3,9910.2,8430.7,11789.5,7030.5
3242,22229.4,7775.0,13393.1,4687.1,14965.0,10784.5
3249,18925.8,6126.2,9202.2,6450.6,11004.8,6773.9
3266,20273.1,7565.4,10549.4,7797.8,12352.0,7258.4
3339,17428.4,4633.9,8010.4,8675.5,9507.4,7789.5
3350,19484.3,6684.6,9760.6,7009.0,11563.2,7332.4
3361,17459.4,4231.2,7554.7,9831.3,9538.3,8970.5
3367,23109.9,10310.2,13386.2,5228.0,15188.9,10238.9
3370,17720.7,3815.4,7956.3,8942.6,9799.7,8081.8
3371,17817.2,5173.6,8093.5,8043.2,9896.2,7295.4
3372,18521.8,4616.5,8660.6,8581.5,10600.8,7833.7
3378,22264.4,7810.1,13428.1,6407.0,15000.0,10819.6
3390,25706.2,11251.9,16869.9,9878.1,18441.8,14261.4
3397,21433.0,6978.7,12596.7,6368.3,14168.6,9988.2
3398,21718.6,7264.3,12882.3,5890.5,14454.2,10273.8
3406,23468.5,9014.2,14632.2,7640.4,16204.2,12023.7
3408,19545.5,6745.8,9821.8,5752.1,11624.5,7393.6
3418,20331.0,7531.3,10607.3,5739.6,12409.9,8179.1
3433,22675.4,8221.1,13839.1,3936.1,15411.1,11230.6
3441,23834.0,9379.7,14997.7,7976.7,16569.7,12389.2
3444,21904.6,7450.2,13068.3,5209.8,14640.2,10459.8
3450,23879.4,9425.1,15043.1,6493.0,16615.0,12434.6
3451,23729.5,9275.1,14893.1,4538.4,16465.1,12284.6
3459,22587.8,8133.5,13751.5,4600.0,15323.4,11143.0
3460,19957.2,7157.6,10233.5,5365.9,12036.2,7805.3
3461,20023.5,7223.9,10299.9,6132.0,12102.5,7871.7
3485,28857.4,14403.1,20021.1,5047.4,21593.0,17466.3
3499,26174.8,11720.5,17338.5,10346.7,18910.4,14730.0
3514,25384.6,10930.3,16548.3,9556.5,18120.2,13939.8
3515,24847.0,10392.7,16010.7,9018.9,17582.7,13402.2
3527,17894.1,6304.9,8093.8,8381.3,9973.0,5681.2
3540,25026.7,10572.4,16190.4,9198.6,17762.4,13581.9
3544,22818.8,8364.5,13982.5,5103.3,15554.5,11374.0
3549,22643.8,8189.4,13807.5,4655.9,15379.4,11199.0
3552,22457.4,8003.1,13621.1,5158.1,15193.1,11012.6
3552,22457.4,8003.1,13621.1,5158.1,15193.1,11012.6
3566,21483.4,8683.8,11759.8,3932.6,13562.4,9074.6
3570,17875.9,3421.5,9039.6,8325.6,11195.5,8423.6
3579,23150.8,8696.4,14314.5,3416.8,15886.4,11706.0
3637,23148.9,8694.6,14312.6,7320.8,15884.5,11704.1
3685,22586.0,12665.9,16039.8,7111.1,15677.4,9939.6
3701,22528.3,8074.0,13692.0,5229.0,15263.9,11083.5
3745,19364.6,7974.6,9564.3,8213.6,11443.6,6684.6
3748,28400.6,13946.3,19564.3,4590.6,21136.2,17009.5
3749,28564.7,14110.3,19728.4,4754.7,21300.3,17173.5
3750,27455.8,13001.5,18619.5,3645.8,20191.5,16064.7
3754,21302.9,6848.6,12466.6,6238.2,14038.5,9858.1
3770,21410.9,6956.6,12574.6,6244.9,14146.5,9966.1
3786,22909.2,10109.5,13185.5,3364.1,14988.2,10038.8
3787,23976.7,11177.0,14253.0,3561.3,16055.6,11140.6
3788,24160.0,11360.3,14436.3,3744.6,16239.0,11323.9
3802,26674.1,12219.8,17837.8,10846.0,19409.8,15229.3
3806,23383.8,11570.8,14646.8,5812.3,16449.4,10737.4
3821,18947.9,6382.9,9224.2,7119.0,11026.8,6075.8
3831,19364.6,7974.6,9564.3,8213.6,11443.6,6684.6
3834,14339.6,5678.7,5092.9,11496.2,6418.6,9265.8
3837,23273.7,8819.4,14437.4,3052.9,16009.3,11828.9
3850,23429.7,8975.4,14593.4,4784.5,16165.3,11984.9
3856,23866.0,11066.4,14142.4,2716.0,15945.0,11030.0
3857,22509.1,8054.8,13672.8,6651.8,15244.8,11064.3
3864,19846.2,7138.5,10122.5,7371.0,11925.2,6831.5
3881,23290.6,10491.0,13566.9,5408.8,15369.6,10419.7
3884,22590.7,8136.4,13754.4,6762.6,15326.3,11145.9
3924,21351.3,8551.6,11627.6,4411.3,13430.3,9199.4
3942,22223.0,7768.6,13386.6,6394.9,14958.6,10778.1
3973,22048.4,9248.7,12324.7,3469.0,14127.3,10172.3
4069,22349.6,9550.0,12626.0,3066.6,14428.6,10551.2
4088,18042.6,6652.7,8242.4,7884.9,10121.6,5362.6
4116,21907.4,10284.1,13360.1,5087.9,15162.7,9261.0
4146,20031.5,7231.9,10307.9,6140.0,12110.5,7879.6
4149,22139.1,9339.4,12415.4,3947.2,14218.1,9268.1
4151,20163.4,7455.7,10439.7,7688.1,12242.4,7148.7
4203,22593.5,8139.2,13757.2,4761.4,15329.1,11148.7
4222,22761.2,8306.8,13924.9,6933.1,15496.8,11316.3
4254,18833.8,6055.7,9110.1,7430.1,10912.8,6732.3
4276,18959.7,4922.2,9236.1,7556.0,11038.7,6858.3
4279,24183.8,11384.2,14460.2,3033.8,16262.8,11347.8
4280,22008.0,7553.7,13171.7,6150.6,14743.6,10563.2
4281,22255.4,7801.1,13419.1,6398.0,14991.0,10810.6
4297,22491.1,9691.5,12767.5,3072.4,14570.1,10557.0
4304,17327.3,2872.9,8490.9,10653.0,10842.4,10673.8
4311,22131.3,7677.0,13295.0,5059.8,14866.9,10686.5
4315,22945.4,8491.1,14109.1,7088.1,15681.1,11500.6
4321,21980.9,7526.5,13144.6,4935.6,14716.5,10536.1
4325,28493.2,14038.9,19656.9,4683.2,21228.8,17102.0
4330,27278.5,12824.2,18442.2,3468.5,20014.1,15887.3
4346,20070.2,7270.5,10346.5,6276.8,12149.2,7918.3
4357,23031.7,8577.4,14195.4,7203.6,15767.3,11586.9
4377,22815.9,8361.6,13979.6,4076.6,15551.5,11371.1
4380,22128.5,9328.9,12404.9,4246.7,14207.5,9257.6
4384,26982.6,12528.3,18146.3,3172.6,19718.2,15591.5
4385,29074.9,14620.5,20238.6,5264.9,21810.5,17683.7
4389,21626.1,8826.5,11902.5,3781.0,13705.1,8842.0
4390,21526.3,7072.0,12690.0,5145.2,14262.0,10081.5
4391,21270.6,6816.3,12434.3,5110.3,14006.2,9825.8
4393,29301.8,14847.4,20465.5,5491.8,22037.4,17910.6
4395,22758.2,9958.5,13034.5,4107.2,14837.2,9887.3
4397,23081.6,8627.3,14245.3,3853.2,15817.2,11636.8
4435,28804.0,14349.6,19967.6,4994.0,21539.6,17412.8
4450,7630.6,11097.6,6090.6,18107.7,2976.7,7862.6
4451,22350.0,7895.7,13513.7,6492.7,15085.7,10905.2
4462,17177.1,5552.6,7376.8,8534.0,9256.0,6306.3
4469,22157.0,7702.7,13320.7,6299.7,14892.6,10712.2
4517,23498.5,11806.5,14882.5,5927.0,16589.9,10852.1
4518,26427.5,11973.2,17591.2,2617.5,19163.1,15036.3
4520,29404.8,14950.4,20568.5,5594.8,22140.4,18013.6
4528,23685.1,9230.8,14848.8,4290.5,16420.7,12240.3
4530,23984.3,9530.0,15148.0,4589.7,16719.9,12539.5
4542,22994.9,8540.6,14158.6,3766.5,15730.5,11550.1
4558,16853.4,2924.0,6948.7,10658.3,8932.4,9772.4
4590,27228.9,12774.6,18392.6,3418.9,19964.6,15837.8
4597,17360.4,6179.0,7560.2,8422.9,9439.4,5722.8
4600,29891.4,15437.1,21055.1,6081.4,22627.0,18500.2
4606,23729.6,10930.0,14006.0,3055.9,15808.6,10893.6
4613,22223.4,7769.1,13387.1,4816.6,14959.0,10778.6
4635,16740.7,2286.4,7904.4,9550.5,10255.9,9571.3
4668,29300.9,14846.6,20464.6,5490.9,22036.5,17909.7
4679,22764.1,8309.7,13927.8,4043.2,15499.7,11319.3
4686,27755.6,13301.2,18919.2,3945.6,20491.2,16364.4
4712,23813.2,9358.9,14976.9,3252.9,16548.8,12368.4
4719,29138.4,14684.1,20302.1,5328.4,21874.0,17747.3
4720,24568.7,10114.3,15732.4,8740.6,17304.3,13123.8
4735,22823.9,8369.6,13987.6,4352.7,15559.5,11379.1
4736,23011.6,8557.2,14175.3,4290.7,15747.2,11566.8
4754,21753.3,7299.0,12917.0,5803.8,14488.9,10308.5
4755,22012.3,7558.0,13176.0,6154.9,14747.9,10567.5
4765,23481.1,10681.4,13757.4,5599.2,15560.1,10610.2
5063,22698.0,8243.7,13861.7,4218.5,15433.6,11253.2
5081,23500.6,10700.9,13776.9,5618.7,15579.6,10629.7
5083,22305.3,7850.9,13469.0,4611.2,15040.9,10860.5
5101,23078.8,10279.2,13355.2,4427.8,15157.8,10207.9
5121,21526.3,7071.9,12690.0,5145.1,14261.9,10081.5
5122,21465.8,7011.5,12629.5,5084.6,14201.4,10021.0
5361,22872.3,8417.9,14036.0,3643.8,15607.9,11427.5
5381,22724.9,9925.2,13001.2,3444.0,14803.9,9853.9
5421,28371.6,13917.2,19535.3,4561.6,21107.2,16980.4
5422,28286.9,13832.5,19450.6,4476.9,21022.5,16895.7
5441,28141.7,13687.4,19305.4,4331.7,20877.3,16750.6
5541,24309.5,9855.2,15473.2,4375.7,17045.1,12864.7
5544,23749.1,9294.8,14912.8,2982.2,16484.7,12304.3
5545,24568.0,10113.6,15731.7,4376.8,17303.6,13123.2
5586,26816.2,12361.8,17979.8,3006.2,19551.8,15425.0
5786,27375.0,12920.7,18538.7,3565.0,20110.6,15983.9
5806,27174.5,12720.2,18338.2,3364.5,19910.1,15783.4
6026,23697.9,9243.6,14861.6,6104.2,16433.5,12253.1
6046,23248.5,8794.2,14412.2,3725.4,15984.1,11803.7
6066,23314.2,8859.9,14477.9,3800.2,16049.8,11869.4
6069,23046.3,8592.0,14210.0,4097.5,15781.9,11601.5
6070,22890.6,8436.3,14054.3,4314.8,15626.2,11445.8
6106,24923.5,10469.2,16087.2,1069.5,17659.1,13488.4
6166,25593.0,11692.1,15869.4,338.1,17672.0,12757.0
6167,25648.1,11747.1,15924.4,393.2,17727.1,12812.0
6510,25609.9,11709.0,15886.3,355.0,17688.9,12773.9
6576,23258.4,11566.4,14642.4,5686.9,16349.8,10612.0
6578,23686.1,11994.0,15070.0,6114.6,16777.5,11039.7
6618,24755.8,11956.2,15032.2,3605.8,16834.8,11919.8
6659,23677.8,10878.2,13954.2,4849.9,15756.8,10806.9
6684,29121.9,14667.5,20285.6,5311.9,21857.5,17730.7
6702,28804.0,14349.7,19967.7,4994.0,21539.6,17412.9
6704,28356.4,13902.1,19520.1,4546.4,21092.0,16965.2
6722,28723.1,14268.7,19886.8,4913.1,21458.7,17331.9
6887,27387.2,14587.5,17663.5,3181.7,19466.2,14551.1
6888,28305.5,15505.8,18581.8,4100.1,20384.5,15469.4
6967,21669.2,7214.9,12832.9,5684.5,14404.8,10224.4
7047,27845.1,13390.8,19008.8,4035.1,20580.7,16454.0
7048,22862.1,8407.8,14025.8,4511.1,15597.8,11417.3
7067,23917.2,11117.5,14193.5,3751.0,15996.1,11046.2
7189,23333.1,11641.1,14717.1,5444.7,16424.5,10686.7
7229,22708.9,9909.3,12985.3,4827.1,14787.9,9491.6
7249,23380.3,11276.9,14352.9,5808.8,16155.6,10733.9
